 Volume in drive C is OSDisk
 Volume Serial Number is CCB0-365A

 Directory of C:\work\teched\CoreTweet

05/09/2014  11:37 AM    <DIR>          .
05/09/2014  11:37 AM    <DIR>          ..
05/09/2014  10:35 AM             1,715 .gitignore
05/08/2014  07:26 AM               256 .gitmodules
05/09/2014  11:37 AM    <DIR>          Binary
05/08/2014  07:26 AM             3,572 build.ps1
05/09/2014  11:23 AM    <DIR>          CoreTweet
05/09/2014  09:23 AM    <DIR>          CoreTweet.net35
05/09/2014  09:23 AM    <DIR>          CoreTweet.net45
05/08/2014  07:26 AM    <DIR>          CoreTweet.Pcl
05/08/2014  07:26 AM             5,778 CoreTweet.Pcl.sln
05/09/2014  11:18 AM             4,231 CoreTweet.sln
05/09/2014  11:11 AM    <DIR>          CoreTweet.sln.ide
05/09/2014  09:23 AM    <DIR>          CoreTweet.Streaming.Reactive
05/09/2014  09:23 AM    <DIR>          CoreTweet.Streaming.Reactive.net45
05/08/2014  07:26 AM    <DIR>          CoreTweet.Streaming.Reactive.Pcl
05/08/2014  07:26 AM           103,120 Doxyfile
05/08/2014  07:26 AM    <DIR>          ExternalDependencies
05/08/2014  07:26 AM    <DIR>          icon
05/08/2014  07:26 AM             1,163 LICENSE
05/08/2014  07:26 AM             1,486 Makefile
05/08/2014  07:26 AM    <DIR>          nuspecs
05/09/2014  10:21 AM    <DIR>          packages
05/08/2014  07:26 AM             2,798 README.md
05/08/2014  07:26 AM    <DIR>          scripts
05/09/2014  12:38 PM                 0 test.txt
05/09/2014  10:51 AM    <DIR>          tools
              10 File(s)        124,119 bytes
              17 Dir(s)  857,938,059,264 bytes free
